insert into z_age values (영화번호,10대,20대,30대,40대,50대);
insert into z_age values (1,2,44,36,13,5);
insert into z_age values (2,2,35,28,30,5);
insert into z_age values (4,1,35,36,22,6);
insert into z_age values (5,2,27,45,18,7);
insert into z_age values (6,2,29,39,21,10);
insert into z_age values (8,6,21,36,24,12);
insert into z_age values (9,3,41,19,34,3);
insert into z_age values (11,2,31,39,19,9);
insert into z_age values (12,0,47,41,9,3);
insert into z_age values (13,2,25,40,24,11);
insert into z_age values (14,0,14,57,19,0);
insert into z_age values (15,3,33,36,21,8);
insert into z_age values (16,0,36,27,24,12);
insert into z_age values (17,2,27,41,20,11);
insert into z_age values (18,11,54,21,11,3);
insert into z_age values (20,3,42,38,13,4);
insert into z_age values (21,4,54,30,7,4);
insert into z_age values (24,11,49,26,10,4);
insert into z_age values (25,2,34,39,17,9);
insert into z_age values (26,20,20,20,20,20);
insert into z_age values (27,0,85,15,0,0);
insert into z_age values (28,0,0,50,50,0);
insert into z_age values (31,2,28,41,22,8);
insert into z_age values (32,4,44,36,13,3);
insert into z_age values (35,0,0,100,0,0);
insert into z_age values (38,0,26,32,29,13);
insert into z_age values (41,3,35,31,21,10);
insert into z_age values (43,1,32,39,19,9);
insert into z_age values (45,1,29,39,23,8);
insert into z_age values (48,1,25,40,22,11);
insert into z_age values (50,0,25,25,38,12);
